"","ID","level","Zvalue","Pvalue","FDR","module","score","Nfixation","plant_pathogen","arbuscular_mycorrhizal","z.degree","moduleConect","Kingdom","Phylum","Class","Order","Family","Genus","Species","degree","betweenness","eigen","hubscore","reach2","reach3"
"Bac_00056","Bac_00056","Level 1",-4.17381042905525,0,0,6,-269,0,272,0,"1.32977186460108","0.244897959183674","Bacteria","Chloroflexi","AD3","Unidentified","Unidentified","Unidentified","Unidentified",14,0.0189796566957168,0.620553870579461,0.620553870579461,0.205574912891986,0.442508710801394
"Bac_00057","Bac_00057","Level 1",2.69513354423703,0.045,0.121575984990619,10,-12,0,12,0,"1.19101676831537","0.40625","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Unidentified","Unidentified","Unidentified",8,0.0143052939105415,0.0618065575209086,0.0618065575209082,0.121951219512195,0.383275261324042
"Bac_00058","Bac_00058","Level 1",2.51358571770485,0.044,0.119547169811321,6,-6,0,6,0,"0.0712377784607719","0.37037037037037","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Gaiellaceae","Gaiella","Unidentified",9,0.00517533080953697,0.400387607754176,0.400387607754176,0.167247386759582,0.397212543554007
"Bac_00059","Bac_00059","Level 1",6.56709089641883,0,0,1,-12,0,12,0,"0.552732793279311","0.21875","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","Unidentified",8,0.0203623572135076,0.037209880802579,0.0372098808025787,0.146341463414634,0.348432055749129
"Bac_00060","Bac_00060","Level 1",5.533653328961,0,0,1,-396,0,400,0,"-0.494550393986752","0.32","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Unidentified","Unidentified","Unidentified",5,0.00922751290962681,0.0397568662919326,0.039756866291932,0.132404181184669,0.428571428571429
"Bac_00061","Bac_00061","Level 1",-2.25043345347042,0.132,0.30658064516129,1,-16,0,16,0,"-0.494550393986752","0.571428571428571","Bacteria","Actinobacteriota","Actinobacteria","Streptosporangiales","Streptosporangiaceae","Microbispora","Unidentified",7,0.00938520781735617,0.0231815662151176,0.0231815662151169,0.0975609756097561,0.331010452961672
"Bac_00062","Bac_00062","Level 1",-10.8032336823771,0,0,3,-31,0,31,0,"0.421637021355784","0.5","Bacteria","Chloroflexi","Anaerolineae","SBR1031","Unidentified","Unidentified","Unidentified",6,0.00592412451938257,0.0191522076645561,0.0191522076645554,0.0871080139372822,0.289198606271777
"Bac_00063","Bac_00063","Level 1",0.0989627231156917,4.598,1,2,-18,0,18,0,"-0.435358800425905","0","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","Unidentified",4,0.000633760084828725,0.0290180493706111,0.0290180493706106,0.0696864111498258,0.250871080139373
"Bac_00064","Bac_00064","Level 1",-2.809671813871,0.037,0.103456310679612,1,-21,0,21,0,"-0.145455998231398","0.277777777777778","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides","Unidentified",6,0.00481293591057148,0.0196471925106393,0.0196471925106384,0.114982578397213,0.317073170731707
"Bac_00065","Bac_00065","Level 1",2.03178918996639,0.171,0.378248847926267,10,-12,0,12,0,"0.0700598099009039","0.32","Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Unidentified","Unidentified",5,0.00465719886172215,0.0278784787579313,0.0278784787579302,0.128919860627178,0.32404181184669
"Bac_00066","Bac_00066","Level 1",-0.40616345348109,3.381,1,7,-36,0,36,0,"0.678440799106005","0.314049586776859","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Unidentified",11,0.0262136428197276,0.116478916426292,0.116478916426283,0.181184668989547,0.425087108013937
"Bac_00067","Bac_00067","Level 1",3.72904139973423,0.001,0.00398891966759003,5,0,0,0,0,"NaN","0","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Piscinibacter","Unidentified",1,0,4.90213384167428e-17,0,0.00348432055749129,0.00348432055749129
"Bac_00068","Bac_00068","Level 1",6.31019444007847,0,0,1,-174,0,174,0,"0.901827189034666","0.197530864197531","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Unidentified",9,0.011485736668848,0.103541512606997,0.103541512606996,0.167247386759582,0.439024390243902
"Bac_00069","Bac_00069","Level 1",6.14721639403407,0,0,1,-1,0,1,0,"0.901827189034666","0","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","Unidentified",8,0.00427907172958386,0.0415593511897277,0.0415593511897274,0.10801393728223,0.299651567944251
"Bac_00070","Bac_00070","Level 1",-1.91597405752087,0.288,0.58742209631728,7,-22,0,22,0,"1.88824781849084","0","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","Unidentified","Unidentified",14,0.0149209478542979,0.141996372162016,0.141996372162004,0.132404181184669,0.32404181184669
"Bac_00071","Bac_00071","Level 1",-0.340804467412923,3.657,1,1,-58,0,58,0,"1.25092158479002","0.297520661157025","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Porphyrobacter","Unidentified",11,0.0282765505515838,0.0579817131946751,0.0579817131946731,0.174216027874564,0.45993031358885
"Bac_00072","Bac_00072","Level 1",5.46040177841028,0,0,1,-2,0,2,0,"0.203638397523957","0","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Unidentified","Unidentified",6,0.00283263934574084,0.0198711588477039,0.0198711588477037,0.101045296167247,0.24390243902439
"Bac_00073","Bac_00073","Level 1",1.79591698716673,0.331,0.657434482758621,6,-48,0,49,0,"-1.18729630767953","0.444444444444444","Bacteria","Chloroflexi","TK10","Unidentified","Unidentified","Unidentified","Unidentified",3,0.00841673995910283,0.0934655486670807,0.0934655486670801,0.111498257839721,0.386759581881533
"Bac_00074","Bac_00074","Level 1",2.23024617684103,0.098,0.238781725888325,8,-13,0,13,0,"0.0473077161838517","0.32","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Unidentified","Unidentified",5,0.0016839435027164,0.0562429227181972,0.0562429227181969,0.0836236933797909,0.271777003484321
"Bac_00075","Bac_00075","Level 1",-0.578965820899645,2.741,1,7,-223,0,225,0,"-0.531366220278829","0.65625","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Pedomicrobium","Unidentified",8,0.0228783656507466,0.0906669572882085,0.0906669572882019,0.229965156794425,0.501742160278746
"Bac_00076","Bac_00076","Level 1",-6.2468036294644,0,0,10,-294,0,305,0,"0.630538289108135","0.680555555555556","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Kribbella","Unidentified",12,0.0410261403655241,0.078891643366986,0.0788916433669828,0.174216027874564,0.449477351916376
"Bac_00077","Bac_00077","Level 1",7.97641290896152,0,0,1,-79,0,79,0,"0.552732793279311","0","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Unidentified","Unidentified",7,0.00790825978083523,0.0213597307077718,0.0213597307077715,0.0940766550522648,0.331010452961672
"Bac_00078","Bac_00078","Level 1",5.6252099832244,0,0,2,-9,0,9,0,"-0.742670894844191","0.48","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Luteimonas","Unidentified",5,0.00485319065174791,0.0296226953090306,0.0296226953090301,0.0836236933797909,0.285714285714286
"Bac_00079","Bac_00079","Level 1",1.40172523011091,0.776,1,10,0,0,0,0,"-1.05089714851356","0.444444444444444","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Candidatus Udaeobacter","Unidentified",3,0.00203475704697062,0.0192134583351998,0.0192134583351994,0.0766550522648084,0.327526132404181
"Bac_00080","Bac_00080","Level 1",2.84200183761781,0.014,0.0444052863436123,6,0,0,0,0,"-1.18729630767953","0","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Mesorhizobium","Unidentified",2,0,0.118876975894731,0.118876975894731,0.0696864111498258,0.247386759581882
"Bac_00081","Bac_00081","Level 1",1.32197375005726,0.915,1,8,-8,0,8,0,"0.898846607493181","0.244897959183674","Bacteria","Chloroflexi","AD3","Unidentified","Unidentified","Unidentified","Unidentified",7,0.00326831064998821,0.103989716050222,0.103989716050222,0.0940766550522648,0.327526132404181
"Bac_00082","Bac_00082","Level 1",-1.13413616566079,1.283,1,8,-197,0,199,0,"1.75038549880251","0.556213017751479","Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus","Unidentified",13,0.0250186245382915,0.141464345404059,0.141464345404059,0.153310104529617,0.473867595818815
"Bac_00084","Bac_00084","Level 1",5.01439889942774,0,0,8,-24,0,24,0,"0.0473077161838517","0.59375","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Unidentified","Unidentified","Unidentified",8,0.00876304171678757,0.232178297822013,0.232178297822013,0.177700348432056,0.473867595818815
"Bac_00085","Bac_00085","Level 1",4.70470650669021,0,0,8,-159,0,159,0,"0.473077161838517","0.592592592592593","Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Kitasatospora","Unidentified",9,0.015988113008789,0.185556888830423,0.185556888830423,0.202090592334495,0.505226480836237
"Bac_00086","Bac_00086","Level 1",4.08961730053161,0,0,1,-83,0,85,0,"0.203638397523957","0.375","Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Unidentified","Unidentified","Unidentified",8,0.00360324352767443,0.0645480879321651,0.0645480879321646,0.125435540069686,0.303135888501742
"Bac_00087","Bac_00087","Level 1",2.17160689764382,0.126,0.295504885993485,1,-218,0,218,0,"-0.843644789742107","0.56","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavisolibacter","Unidentified",5,0.0106535367298598,0.0403327006121428,0.0403327006121413,0.128919860627178,0.421602787456446
"Bac_00088","Bac_00088","Level 1",3.20174117844945,0.003,0.0109644670050761,2,-23,0,24,0,"-1.04998298926248","0.5","Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","Unidentified",4,0.000228707539496125,0.109941217488997,0.109941217488997,0.101045296167247,0.310104529616725
"Bac_00090","Bac_00090","Level 1",0.0493395327415231,4.782,1,7,0,0,0,0,"-0.0474434125248955","0","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Unidentified","Unidentified","Unidentified",6,0.0044474966011132,0.0556177338814838,0.0556177338814792,0.125435540069686,0.306620209059233
"Bac_00091","Bac_00091","Level 1",-1.24181572879625,1.043,1,1,0,0,0,0,"-1.19273918549746","0","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter","Unidentified",2,0,0.00620992707415865,0.00620992707415848,0.0487804878048781,0.156794425087108
"Bac_00092","Bac_00092","Level 1",-4.04952572593302,0,0,7,-1,0,1,0,"-0.289404816401862","0","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41","Unidentified",5,0.00116610722798247,0.0797124078829384,0.0797124078829314,0.128919860627178,0.313588850174216
"Bac_00093","Bac_00093","Level 1",2.07419399386053,0.138,0.317444089456869,8,0,0,0,0,"-0.378461729470813","0","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Unidentified","Unidentified","Unidentified",3,0.000209130874109436,0.0350429233832013,0.0350429233832013,0.0557491289198606,0.212543554006969
"Bac_00094","Bac_00094","Level 1",2.81046774494256,0.015,0.0469565217391304,2,-158,0,161,0,"1.10120167166552","0.375","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","SWB02","Unidentified",12,0.0232772458309581,0.198966455562937,0.198966455562933,0.198606271777003,0.442508710801394
"Bac_00095","Bac_00095","Level 1",-5.21819227722289,0,0,7,0,0,0,0,"-0.773327624155795","0","Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","Unidentified",3,0.000213491358869375,0.0382616478656989,0.0382616478656956,0.0975609756097561,0.278745644599303
"Bac_00097","Bac_00097","Level 1",5.76032041090797,0,0,8,-40,0,40,0,"-1.23000062078014","0.666666666666667","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Unidentified","Unidentified","Unidentified",3,0.00168654672816038,0.0713608616084604,0.0713608616084603,0.118466898954704,0.369337979094077
"Bac_00098","Bac_00098","Level 1",0.762726408380367,2.224,1,2,-33,0,34,0,"0.179265388410667","0.375","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Rhodoplanes","Unidentified",8,0.00464649318368261,0.21543428541274,0.215434285412738,0.170731707317073,0.411149825783972
"Bac_00099","Bac_00099","Level 1",6.97415092320739,0,0,1,-2,0,2,0,"-0.494550393986752","0.5","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Rhodanobacter","Unidentified",6,0.00819700299099557,0.103220973512488,0.103220973512487,0.174216027874564,0.421602787456446
"Bac_00100","Bac_00100","Level 1",4.02227886414506,0,0,11,0,0,0,0,"NaN","0.5","Bacteria","Chloroflexi","KD4-96","Unidentified","Unidentified","Unidentified","Unidentified",2,0.00291611330782904,0.0353278669004659,0.0353278669004654,0.0801393728222996,0.275261324041812
"Bac_00101","Bac_00101","Level 1",2.73330497904696,0.024,0.0708196721311476,2,-11,0,11,0,"-0.128046706007619","0.277777777777778","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","mle1-7","Unidentified",6,0.00429735603760593,0.053239806408477,0.053239806408476,0.101045296167247,0.358885017421603
"Bac_00103","Bac_00103","Level 1",2.96827249764436,0.003,0.0109644670050761,6,-23,0,23,0,"1.58147868182914","0.13265306122449","Bacteria","Acidobacteriota","Holophagae","Holophagales","Holophagaceae","Holophaga","Unidentified",14,0.0166656272375846,0.576723998107878,0.576723998107879,0.198606271777003,0.435540069686411
"Bac_00104","Bac_00104","Level 1",-1.38970858902699,0.812,1,8,-25,0,25,0,"1.32461605314785","0","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Unidentified","Unidentified","Unidentified",7,0.0021037086898729,0.116650081003496,0.116650081003496,0.10801393728223,0.348432055749129
"Bac_00105","Bac_00105","Level 1",7.85659612142761,0,0,2,-10,0,10,0,"-0.435358800425905","0.5","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Solibacillus","Unidentified",6,0.0106274577704408,0.0552274122207234,0.0552274122207218,0.121951219512195,0.365853658536585
"Bac_00106","Bac_00106","Level 1",3.00017685232747,0.004,0.0144723618090452,2,0,0,0,0,"-1.35729508368076","0","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Ramlibacter","Unidentified",1,0,0.0339077352987709,0.0339077352987705,0.0731707317073171,0.254355400696864
"Bac_00107","Bac_00107","Level 1",2.39913185094701,0.061,0.15741935483871,6,-210,0,211,0,"-0.180469038767289","0","Bacteria","Actinobacteriota","Acidimicrobiia","IMCC26256","Unidentified","Unidentified","Unidentified",6,0.00163695527408956,0.321202621429993,0.321202621429993,0.121951219512195,0.369337979094077
"Bac_00108","Bac_00108","Level 1",-1.01657616441466,1.506,1,2,0,0,0,0,"-0.742670894844191","0.375","Bacteria","Acidobacteriota","Vicinamibacteria","Subgroup 17","Unidentified","Unidentified","Unidentified",4,0.000483587971271405,0.0831072968714463,0.0831072968714456,0.111498257839721,0.355400696864112
"Bac_00109","Bac_00109","Level 1",3.2178285604812,0.005,0.0178217821782178,2,-50,0,50,0,"-0.128046706007619","0.448979591836735","Bacteria","Methylomirabilota","Methylomirabilia","Rokubacteriales","Unidentified","Unidentified","Unidentified",7,0.00910626882049108,0.0618443158731789,0.0618443158731783,0.114982578397213,0.428571428571429
"Bac_00110","Bac_00110","Level 1",0.781744462669799,2.12,1,2,-98,0,100,0,"-0.742670894844191","0.56","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","IS-44","Unidentified",5,0.00289221752091882,0.116576488490315,0.116576488490314,0.128919860627178,0.393728222996516
"Bac_00111","Bac_00111","Level 1",0.965532717610705,1.718,1,6,-55,0,56,0,"-0.180469038767289","0.244897959183674","Bacteria","Chloroflexi","Ktedonobacteria","Ktedonobacterales","JG30-KF-AS9","Unidentified","Unidentified",7,0.0171478679392876,0.330148258847948,0.330148258847948,0.149825783972125,0.463414634146341
"Bac_00112","Bac_00112","Level 1",-0.764949193659757,2.173,1,7,-27,0,27,0,"-0.289404816401862","0.567901234567901","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","MND1","Unidentified",9,0.00676748224741225,0.118180624859983,0.118180624859976,0.153310104529617,0.379790940766551
"Bac_00113","Bac_00113","Level 1",0.926287572921808,1.733,1,4,-3,0,3,0,"-0.477082810872417","0.444444444444444","Bacteria","Chloroflexi","KD4-96","Unidentified","Unidentified","Unidentified","Unidentified",3,0.000762121107490966,0.0261927390060001,0.0261927390059988,0.0731707317073171,0.264808362369338
"Bac_00114","Bac_00114","Level 1",-0.918083988624549,1.778,1,7,-14,0,14,0,"-0.773327624155795","0.48","Bacteria","Chloroflexi","Dehalococcoidia","S085","Unidentified","Unidentified","Unidentified",5,0.00667780739833901,0.044828866159589,0.0448288661595855,0.13588850174216,0.365853658536585
"Bac_00115","Bac_00115","Level 1",-7.12437112105414,0,0,7,-8,0,8,0,"-0.531366220278829","0.5","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Luteimonas","Unidentified",6,0.00622255830252466,0.0407498056157422,0.040749805615739,0.121951219512195,0.344947735191638
"Bac_00116","Bac_00116","Level 1",7.97970439477614,0,0,1,-351,0,357,0,"2.64729916781144","0.13265306122449","Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Geodermatophilaceae","Geodermatophilus","Unidentified",14,0.0324493560458176,0.109983981575765,0.109983981575765,0.170731707317073,0.470383275261324
"Bac_00117","Bac_00117","Level 1",1.67515389112,0.446,0.827628865979381,6,-151,0,153,0,"1.32977186460108","0.244897959183674","Bacteria","Chloroflexi","Gitt-GS-136","Unidentified","Unidentified","Unidentified","Unidentified",14,0.0304372056542618,0.633893813714803,0.633893813714803,0.212543554006969,0.501742160278746
"Bac_00119","Bac_00119","Level 1",-4.26881431181303,0,0,6,-139,0,141,0,"-0.683882673223411","0.5","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Unidentified","Unidentified","Unidentified",6,0.0292799484724447,0.215314936457042,0.215314936457042,0.149825783972125,0.449477351916376
"Bac_00121","Bac_00121","Level 1",2.08850928931873,0.162,0.361114551083591,2,0,0,0,0,"-1.35729508368076","0.5","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","Unidentified",2,0.00153495161240392,0.0719866960412472,0.071986696041247,0.0696864111498258,0.29616724738676
"Bac_00123","Bac_00123","Level 1",-2.89078149735393,0.016,0.0497624190064795,7,-66,0,66,0,"1.16236360685994","0","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Unidentified","Unidentified","Unidentified",11,0.0182791188361237,0.123518814610908,0.123518814610898,0.177700348432056,0.400696864111498
"Bac_00124","Bac_00124","Level 1",1.85538758271595,0.285,0.582954545454545,6,0,0,0,0,"-0.683882673223411","0","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Unidentified","Unidentified",4,0.00107562944269614,0.230384570914343,0.230384570914344,0.13588850174216,0.383275261324042
"Bac_00125","Bac_00125","Level 1",4.68373572361635,0,0,10,0,0,0,0,"-1.05089714851356","0","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Conexibacter","Unidentified",2,0,0.0102706284852664,0.0102706284852662,0.0348432055749129,0.149825783972125
"Bac_00126","Bac_00126","Level 1",1.17372743100139,1.18,1,2,0,0,0,0,"-0.435358800425905","0.444444444444444","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides","Unidentified",6,0.0065244122606798,0.0692449809522453,0.0692449809522443,0.139372822299652,0.442508710801394
"Bac_00127","Bac_00127","Level 1",-2.55781513630796,0.064,0.16427807486631,7,-1,0,1,0,"-0.531366220278829","0","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","Unidentified","Unidentified",4,0.000188564459583782,0.0506955717613108,0.0506955717613064,0.111498257839721,0.299651567944251
"Bac_00129","Bac_00129","Level 1",2.04378249469608,0.194,0.422632375189107,7,0,0,0,0,"0.194517991352071","0","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","MND1","Unidentified",7,0.00196167979431314,0.0743324383730531,0.0743324383730474,0.104529616724739,0.275261324041812
"Bac_00130","Bac_00130","Level 1",5.25119850804446,0,0,1,0,0,0,0,"-1.54183358125282","0","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Arenimonas","Unidentified",1,0,0.00389824671740807,0.00389824671740804,0.0278745644599303,0.146341463414634
"Bac_00131","Bac_00131","Level 1",-0.0706802312546304,4.584,1,6,0,0,0,0,"-1.43900312490759","0","Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter","Unidentified",1,0,0.0239812753996428,0.0239812753996428,0.0313588850174216,0.146341463414634
"Bac_00134","Bac_00134","Level 1",5.68326029874727,0,0,10,-230,0,239,0,"0.630538289108135","0.408163265306122","Bacteria","Chloroflexi","Ktedonobacteria","Ktedonobacterales","JG30-KF-AS9","Unidentified","Unidentified",7,0.00477355174387285,0.0362295313694415,0.036229531369441,0.0940766550522648,0.278745644599303
"Bac_00135","Bac_00135","Level 1",-1.74100507593318,0.422,0.799370078740157,7,-48,0,48,0,"0.678440799106005","0","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Phycicoccus","Unidentified",9,0.00807525039230365,0.10528480701309,0.105284807013082,0.167247386759582,0.337979094076655
"Bac_00137","Bac_00137","Level 1",6.63461393458506,0,0,1,-22,0,22,0,"1.25092158479002","0","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Ellin6067","Unidentified",9,0.00575928773386423,0.066695084334248,0.0666950843342474,0.149825783972125,0.372822299651568
"Bac_00140","Bac_00140","Level 1",-0.353359369439839,3.572,1,8,0,0,0,0,"-0.804231175125478","0.444444444444444","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Unidentified","Unidentified","Unidentified",3,0.000678915652868582,0.0435146603866246,0.0435146603866244,0.10801393728223,0.355400696864112
