"","ID","level","Zvalue","Pvalue","FDR","module","score","Nfixation","plant_pathogen","arbuscular_mycorrhizal","z.degree","moduleConect","Kingdom","Phylum","Class","Order","Family","Genus","Species","degree","betweenness","eigen","hubscore","reach2","reach3"
"Bac_00141","Bac_00141","Level 1",-0.795856679235123,2.11,1,7,0,0,0,0,"-0.0474434125248955","0","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Unidentified","Unidentified","Unidentified",6,0.000488159827606479,0.0807198080959585,0.0807198080959518,0.118466898954704,0.278745644599303
"Bac_00143","Bac_00143","Level 1",4.47833644416175,0,0,7,0,0,0,0,"-1.25725043190973","0","Bacteria","Methylomirabilota","Methylomirabilia","Rokubacteriales","Unidentified","Unidentified","Unidentified",1,0,0.0148760726915864,0.0148760726915852,0.0487804878048781,0.132404181184669
"Bac_00144","Bac_00144","Level 1",-0.827512278330664,2.003,1,1,0,0,0,0,"-1.54183358125282","0","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Knoellia","Unidentified",1,0,0.0136596731477187,0.0136596731477187,0.0487804878048781,0.195121951219512
"Bac_00145","Bac_00145","Level 1",3.70517783219784,0,0,9,-98,0,99,0,"-0.526986039392208","0.375","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavisolibacter","Unidentified",4,0.00725966434309699,0.013181807202351,0.0131818072023507,0.0662020905923345,0.29616724738676
"Bac_00146","Bac_00146","Level 1",-7.26836019853766,0,0,3,-49,0,49,0,"-0.210818510677892","0.56","Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Amycolatopsis","Unidentified",5,0.00779739674794021,0.0368702896911839,0.0368702896911832,0.0905923344947735,0.317073170731707
"Bac_00148","Bac_00148","Level 1",-2.26882089769412,0.109,0.259438016528926,10,-26,0,26,0,"-0.490418669306327","0.5","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter","Unidentified",6,0.00136708192891836,0.0268465248409414,0.0268465248409399,0.104529616724739,0.271777003484321
"Bac_00149","Bac_00149","Level 1",1.42775239828131,0.749,1,4,-5,0,5,0,"-0.477082810872417","0.444444444444444","Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","JG30-KF-CM45","Unidentified","Unidentified",3,0.00193712888073671,0.027490490223821,0.0274904902238188,0.0975609756097561,0.306620209059233
"Bac_00151","Bac_00151","Level 1",0.58909276371911,2.718,1,9,-82,0,83,0,"-1.14180308534978","0.625","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Unidentified",4,0.00930978381075478,0.05750600853899,0.0575060085389896,0.0836236933797909,0.35191637630662
"Bac_00152","Bac_00152","Level 1",7.11548804905123,0,0,9,-14,0,14,0,"1.31746509848052","0","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Marmoricola","Unidentified",6,0.00534483715483373,0.0326347872798774,0.0326347872798766,0.121951219512195,0.407665505226481
"Bac_00153","Bac_00153","Level 1",-4.17327953111887,0,0,7,-61,0,61,0,"0.436479395229038","0","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter","Unidentified",8,0.0103723882713724,0.112892914163711,0.112892914163702,0.174216027874564,0.386759581881533
"Bac_00154","Bac_00154","Level 1",-2.92642116839694,0.015,0.0469565217391304,7,-321,0,331,0,"1.88824781849084","0.304498269896194","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Unidentified","Unidentified","Unidentified",17,0.0491666007816812,0.168288887327153,0.16828888732714,0.233449477351916,0.515679442508711
"Bac_00155","Bac_00155","Level 1",5.14493016134271,0,0,2,-406,0,414,0,"0.179265388410667","0.444444444444444","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14","Unidentified","Unidentified",9,0.0130755836715729,0.122780744491892,0.122780744491888,0.167247386759582,0.442508710801394
"Bac_00156","Bac_00156","Level 1",1.69338756369303,0.436,0.812212160413971,2,-100,0,103,0,"-0.742670894844191","0.375","Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","Unidentified",4,0.000267913338430853,0.114557093816205,0.114557093816204,0.101045296167247,0.327526132404181
"Bac_00158","Bac_00158","Level 1",5.59205701094205,0,0,9,-94,0,94,0,"0.0878310065653679","0.59375","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys","Unidentified",8,0.0136731752914956,0.072169859060954,0.0721698590609534,0.156794425087108,0.45993031358885
"Bac_00159","Bac_00159","Level 1",-3.57623505062538,0,0,3,0,0,0,0,"-0.210818510677892","0.48","Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae","Haliangium","Unidentified",5,0.000612778400565855,0.0134280555596404,0.0134280555596398,0.0731707317073171,0.219512195121951
"Bac_00160","Bac_00160","Level 1",1.16972841308179,1.057,1,6,-13,0,13,0,"3.34342640242556","0","Bacteria","Chloroflexi","Ktedonobacteria","C0119","Unidentified","Unidentified","Unidentified",20,0.0202595761788375,1,1,0.202090592334495,0.439024390243902
"Bac_00161","Bac_00161","Level 1",5.06812454598182,0,0,2,-63,0,63,0,"-0.742670894844191","0.56","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14","Unidentified","Unidentified",5,0.0141811498123513,0.0622292081152491,0.0622292081152483,0.149825783972125,0.522648083623693
"Bac_00162","Bac_00162","Level 1",1.13352459936362,1.254,1,8,-18,0,18,0,"-0.378461729470813","0.611111111111111","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Unidentified","Unidentified",6,0.00589068900600667,0.172017354393006,0.172017354393006,0.132404181184669,0.344947735191638
"Bac_00168","Bac_00168","Level 1",-2.6542903058001,0.039,0.108208092485549,7,-34,0,34,0,"-0.531366220278829","0","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Unidentified","Unidentified",4,0.00156224141383297,0.0471332945499713,0.0471332945499671,0.111498257839721,0.29616724738676
"Bac_00169","Bac_00169","Level 1",6.16347202323879,0,0,2,-213,0,221,0,"1.10120167166552","0.18","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Unidentified","Unidentified","Unidentified",10,0.0068436239049702,0.183307165485057,0.183307165485056,0.149825783972125,0.397212543554007
"Bac_00171","Bac_00171","Level 1",-0.358801005347504,3.471,1,2,-8,0,8,0,"-0.435358800425905","0.571428571428571","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Domibacillus","Unidentified",7,0.0173026546551219,0.046674099026131,0.04667409902613,0.132404181184669,0.383275261324042
"Bac_00172","Bac_00172","Level 1",4.75929977783742,0,0,1,0,0,0,0,"-1.19273918549746","0","Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae","Hamadaea","Unidentified",2,0,0.018324178276947,0.0183241782769469,0.0522648083623693,0.195121951219512
"Bac_00173","Bac_00173","Level 1",6.90260909848196,0,0,1,-34,0,36,0,"1.94911037630073","0.152777777777778","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Conexibacter","Unidentified",12,0.0300932878645693,0.100505962320732,0.100505962320731,0.160278745644599,0.466898954703833
"Bac_00175","Bac_00175","Level 1",-1.77038258510505,0.398,0.763027888446215,8,-6,0,6,0,"-0.378461729470813","0.48","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41","Unidentified",5,0.00661778538731228,0.0775300836751443,0.077530083675144,0.111498257839721,0.383275261324042
"Bac_00178","Bac_00178","Level 1",1.29711281486169,0.944,1,7,-12,0,12,0,"-0.773327624155795","0","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Unidentified","Unidentified",3,0.00691990935893375,0.0168493124133147,0.016849312413313,0.0592334494773519,0.181184668989547
"Bac_00179","Bac_00179","Level 1",1.58693140333799,0.567,1,2,-393,0,404,0,"3.8670105214301","0.258503401360544","Bacteria","Proteobacteria","Gammaproteobacteria","PLTA13","Unidentified","Unidentified","Unidentified",21,0.0595494619866942,0.323659039618603,0.323659039618599,0.254355400696864,0.54006968641115
"Bac_00181","Bac_00181","Level 1",-2.9825657160018,0.015,0.0469565217391304,10,-14,0,14,0,"0.630538289108135","0.277777777777778","Bacteria","Chloroflexi","Gitt-GS-136","Unidentified","Unidentified","Unidentified","Unidentified",6,0.00744525448861631,0.0209950602610209,0.0209950602610196,0.0766550522648084,0.261324041811847
"Bac_00184","Bac_00184","Level 1",3.60864248756606,0.001,0.00398891966759003,6,-3,0,3,0,"-0.43217585599535","0.277777777777778","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Unidentified","Unidentified","Unidentified",6,0.0120618465864109,0.340568018355628,0.340568018355629,0.160278745644599,0.40418118466899
"Bac_00186","Bac_00186","Level 1",-2.36417954751029,0.087,0.216747404844291,7,-11,0,11,0,"0.920402202982971","0.165289256198347","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Unidentified","Unidentified","Unidentified",11,0.011561507150947,0.138657647787787,0.138657647787777,0.184668989547038,0.400696864111498
"Bac_00189","Bac_00189","Level 1",-1.66033362194236,0.515,0.931658291457287,7,-22,0,22,0,"-0.773327624155795","0.56","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Lysobacter","Unidentified",5,0.00176009358725,0.0615998818461769,0.0615998818461729,0.128919860627178,0.334494773519164
"Bac_00190","Bac_00190","Level 1",2.18312002484564,0.145,0.330379746835443,1,0,0,0,0,"-1.19273918549746","0","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Unidentified",2,0.000330941713883746,0.0175967163600979,0.0175967163600976,0.0801393728222996,0.254355400696864
"Bac_00191","Bac_00191","Level 1",-3.31676567452325,0.006,0.0206698564593301,7,-17,0,17,0,"0.436479395229038","0","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Unidentified",8,0.00474607740293186,0.0868906926100668,0.0868906926100594,0.149825783972125,0.362369337979094
"Bac_00193","Bac_00193","Level 1",1.59723894101139,0.517,0.934102885821832,8,0,0,0,0,"-1.23000062078014","0","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Unidentified","Unidentified",1,0,0.0148203355723578,0.0148203355723577,0.0452961672473868,0.153310104529617
"Bac_00196","Bac_00196","Level 1",4.14843792060343,0,0,6,-4,0,4,0,"-0.683882673223411","0","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Unidentified","Unidentified","Unidentified",4,0.00139508192804059,0.238019090488714,0.238019090488715,0.13588850174216,0.348432055749129
"Bac_00199","Bac_00199","Level 1",-2.8389639573131,0.031,0.08928,7,-22,0,22,0,"-0.531366220278829","0","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Lysobacter","Unidentified",4,0.000160677623243752,0.0236596631760796,0.0236596631760773,0.0592334494773519,0.181184668989547
"Bac_00203","Bac_00203","Level 1",2.78228280003501,0.02,0.0605042016806723,2,-7,0,7,0,"-0.128046706007619","0","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Mesorhizobium","Unidentified",5,0.000173934250245573,0.111671006645584,0.111671006645582,0.114982578397213,0.306620209059233
"Bac_00205","Bac_00205","Level 1",2.27261495498956,0.069,0.175858407079646,6,-347,0,350,0,"1.32977186460108","0","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Unidentified","Unidentified","Unidentified",12,0.00470824243047286,0.731061272694705,0.731061272694705,0.18815331010453,0.421602787456446
"Bac_00206","Bac_00206","Level 1",2.64826354960418,0.022,0.0654545454545454,9,-3,0,3,0,"-1.14180308534978","0","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Unidentified","Unidentified",2,2.25245642606649e-05,0.00944867724960089,0.00944867724960074,0.0348432055749129,0.170731707317073
"Bac_00210","Bac_00210","Level 1",-4.37689866842081,0,0,10,0,0,0,0,"0.0700598099009039","0","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14","Unidentified","Unidentified",4,0.0013796520591941,0.0214707923524588,0.0214707923524577,0.0940766550522648,0.261324041811847
"Bac_00213","Bac_00213","Level 1",2.73169860907356,0.025,0.073469387755102,1,0,0,0,0,"0.552732793279311","0","Bacteria","Firmicutes","Bacilli","Bacillales","Sporolactobacillaceae","Pullulanibacillus","Unidentified",7,0.0111461871038785,0.0336580757388728,0.033658075738872,0.156794425087108,0.355400696864112
"Bac_00214","Bac_00214","Level 1",1.97369311330462,0.151,0.341350078492936,6,-4,0,4,0,"-1.43900312490759","0.75","Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia","Unidentified",4,0.00448581253702317,0.0584126235554153,0.0584126235554151,0.111498257839721,0.400696864111498
"Bac_00216","Bac_00216","Level 1",2.62271657306257,0.037,0.103456310679612,2,-84,0,86,0,"-0.435358800425905","0.32","Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Unidentified","Unidentified","Unidentified",5,0.00486403423715889,0.157960840399071,0.15796084039907,0.153310104529617,0.428571428571429
"Bac_00222","Bac_00222","Level 1",1.80783531933272,0.315,0.629126213592233,7,0,0,0,0,"-0.531366220278829","0.32","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","Unidentified","Unidentified",5,0.00258312564893943,0.0706609730220914,0.0706609730220869,0.10801393728223,0.327526132404181
"Bac_00226","Bac_00226","Level 1",-1.29494875252702,0.994,1,8,-5,0,5,0,"1.75038549880251","0.32","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Unidentified","Unidentified",10,0.00810579270421514,0.184187953153575,0.184187953153575,0.142857142857143,0.390243902439024
"Bac_00227","Bac_00227","Level 1",5.1222534664784,0,0,2,-79,0,82,0,"0.179265388410667","0","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Unidentified","Unidentified",6,0.00672867164886575,0.0871389569662682,0.087138956966267,0.146341463414634,0.372822299651568
"Bac_00229","Bac_00229","Level 1",0.740238856441162,2.237,1,11,0,0,0,0,"NaN","0.5","Bacteria","Chloroflexi","KD4-96","Unidentified","Unidentified","Unidentified","Unidentified",2,0.00145971659774646,0.0135555626551472,0.013555562655147,0.0278745644599303,0.202090592334495
"Bac_00231","Bac_00231","Level 1",-1.36259930679498,0.843,1,7,-11,0,11,0,"-1.01528902803276","0","Bacteria","Actinobacteriota","Acidimicrobiia","IMCC26256","Unidentified","Unidentified","Unidentified",2,0,0.0180294907607636,0.018029490760762,0.0452961672473868,0.198606271777003
"Bac_00240","Bac_00240","Level 1",3.01487872850264,0.001,0.00398891966759003,6,-35,0,35,0,"-0.683882673223411","0","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Phycicoccus","Unidentified",4,0.00273866250635721,0.269840614413213,0.269840614413213,0.146341463414634,0.372822299651568
"Bac_00246","Bac_00246","Level 1",0.839325674969581,1.98,1,7,-10,0,10,0,"-0.531366220278829","0.32","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Unidentified","Unidentified",5,0.000976875675244361,0.0648684804130945,0.0648684804130899,0.0905923344947735,0.278745644599303
"Bac_00248","Bac_00248","Level 1",7.37235285576001,0,0,1,-32,0,32,0,"-0.145455998231398","0","Bacteria","Planctomycetota","Phycisphaerae","Tepidisphaerales","WD2101 soil group","Unidentified","Unidentified",5,0.00149653428838483,0.0445240366871912,0.0445240366871911,0.0975609756097561,0.289198606271777
"Bac_00254","Bac_00254","Level 1",0.0636522857223451,4.872,1,7,0,0,0,0,"-0.773327624155795","0","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","Vicinamibacter","Unidentified",3,0.000423516552854251,0.0264490009107944,0.026449000910792,0.0662020905923345,0.205574912891986
"Bac_00255","Bac_00255","Level 1",2.38499093188827,0.059,0.152531418312388,7,0,0,0,0,"-1.25725043190973","0","Bacteria","Planctomycetota","Phycisphaerae","Tepidisphaerales","WD2101 soil group","Unidentified","Unidentified",1,0,0.00176519718389519,0.00176519718389497,0.0104529616724739,0.0592334494773519
"Bac_00256","Bac_00256","Level 1",4.18184019750375,0,0,10,0,0,0,0,"-1.61137562772079","0","Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","JG30-KF-CM45","Unidentified","Unidentified",1,0,0.00219952128249327,0.0021995212824931,0.0209059233449477,0.0766550522648084
"Bac_00263","Bac_00263","Level 1",-4.21139595058022,0,0,10,-120,0,120,0,"1.19101676831537","0.48","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","SC-I-84","Unidentified","Unidentified",10,0.0138350908967951,0.038459248338743,0.0384592483387414,0.142857142857143,0.35191637630662
"Bac_00266","Bac_00266","Level 1",3.29276542111987,0,0,6,0,0,0,0,"-1.43900312490759","0","Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae","Dactylosporangium","Unidentified",1,0,0.0584572060921184,0.0584572060921185,0.0452961672473868,0.233449477351916
"Bac_00270","Bac_00270","Level 1",3.27104318707369,0.003,0.0109644670050761,9,-186,0,189,0,"0.0878310065653679","0.493827160493827","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Unidentified","Unidentified","Unidentified",9,0.0178974602802315,0.093290517986723,0.0932905179867219,0.170731707317073,0.484320557491289
"Bac_00272","Bac_00272","Level 1",5.34287625658831,0,0,10,-44,0,44,0,"0.0700598099009039","0.32","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Unidentified","Unidentified","Unidentified",5,0.00318250608450347,0.0254192403129428,0.0254192403129424,0.0975609756097561,0.327526132404181
"Bac_00287","Bac_00287","Level 1",-0.273253034535222,3.864,1,7,-6,0,6,0,"-0.289404816401862","0","Bacteria","Chloroflexi","JG30-KF-CM66","Unidentified","Unidentified","Unidentified","Unidentified",5,0.000510330203169846,0.0590990755567723,0.0590990755567671,0.10801393728223,0.226480836236934
"Bac_00295","Bac_00295","Level 1",4.20572214795827,0,0,6,0,0,0,0,"-1.18729630767953","0.444444444444444","Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella","Unidentified",3,0.00179364353110887,0.0933934706711173,0.0933934706711173,0.101045296167247,0.348432055749129
"Fun_00002","Fun_00002","Level 1",3.26659363807229,0.006,0.0206698564593301,9,-346,0,357,0,"1.31746509848052","0.244897959183674","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Unidentified","Unidentified",7,0.00898810450731791,0.0283050635054924,0.0283050635054913,0.114982578397213,0.369337979094077
"Fun_00003","Fun_00003","Level 1",-1.28260777245714,1.043,1,6,-93,0,94,0,"1.07806504737302","0.260355029585799","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Unidentified","Unidentified",13,0.0270458051832474,0.557990765701407,0.557990765701408,0.233449477351916,0.494773519163763
"Fun_00004","Fun_00004","Level 1",1.0204935332327,1.57,1,1,-127,0,128,0,"-0.843644789742107","0.65625","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella","Unidentified",8,0.0277256893641215,0.0322432652709415,0.0322432652709408,0.160278745644599,0.515679442508711
"Fun_00005","Fun_00005","Level 1",-2.902255475979,0.022,0.0654545454545454,7,0,0,0,0,"-0.289404816401862","0.277777777777778","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Unidentified","Unidentified",6,0.00793577210794744,0.056689392492695,0.05668939249269,0.111498257839721,0.331010452961672
"Fun_00006","Fun_00006","Level 1",1.84744551202919,0.307,0.614853963838665,1,0,0,0,0,"-1.19273918549746","0.444444444444444","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella","Mortierella alpina",3,0.00357652801258628,0.0204960151739086,0.020496015173908,0.0731707317073171,0.376306620209059
"Fun_00007","Fun_00007","Level 1",0.112044759545558,4.645,1,9,-173,0,179,0,"-0.526986039392208","0","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","Unidentified",3,0.00114090415703896,0.00735210239890108,0.00735210239890091,0.0522648083623693,0.163763066202091
"Fun_00008","Fun_00008","Level 1",6.11117389546176,0,0,4,0,0,0,0,"-0.477082810872417","0.444444444444444","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Unidentified",3,0.00317138827626334,0.0122416831734216,0.0122416831734212,0.0452961672473868,0.209059233449477
"Fun_00009","Fun_00009","Level 1",2.48832435804274,0.036,0.101448140900196,9,0,0,0,0,"-1.75662013130736","0.5","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Pseudaleuria","Pseudaleuria sp. MF-3",2,0.00102293513786673,0.0136883695742581,0.013688369574258,0.0452961672473868,0.219512195121951
"Fun_00010","Fun_00010","Level 1",7.43098413964142,0,0,1,-10,0,10,0,"-0.145455998231398","0.277777777777778","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Unidentified",6,0.00556084417487006,0.0557719665045643,0.0557719665045641,0.104529616724739,0.334494773519164
"Fun_00011","Fun_00011","Level 1",-2.05965789025062,0.194,0.422632375189107,7,-70,0,70,0,"-0.289404816401862","0.277777777777778","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Unidentified","Unidentified",6,0.00326690878233005,0.0857028669795836,0.0857028669795765,0.149825783972125,0.386759581881533
"Fun_00012","Fun_00012","Level 1",-2.64765129932346,0.049,0.130425138632163,1,-32,0,32,0,"-0.843644789742107","0.65625","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Unidentified","Unidentified",8,0.0151264700035872,0.0511592988170976,0.0511592988170941,0.13588850174216,0.435540069686411
"Fun_00013","Fun_00013","Level 1",-0.684994070200577,2.411,1,7,0,0,0,0,"1.16236360685994","0","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Actinomortierella","Actinomortierella capitata",11,0.00589753442696083,0.14142101152705,0.141421011527039,0.163763066202091,0.337979094076655
"Fun_00014","Fun_00014","Level 1",2.44879697561441,0.049,0.130425138632163,9,-161,0,163,0,"0.0878310065653679","0.489795918367347","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Actinomortierella","Actinomortierella capitata",7,0.0169457129592501,0.0247775333556148,0.024777533355614,0.139372822299652,0.418118466898955
