"","ID","level","Zvalue","Pvalue","FDR","module","score","Nfixation","plant_pathogen","arbuscular_mycorrhizal","z.degree","moduleConect","Kingdom","Phylum","Class","Order","Family","Genus","Species","degree","betweenness","eigen","hubscore","reach2","reach3"
"Fun_00015","Fun_00015","Level 1",-3.25653602891449,0.007,0.0237176470588235,7,-262,0,272,0,"-0.531366220278829","0.65625","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Purpureocillium","Unidentified",8,0.0392692537413289,0.137802926474983,0.137802926474979,0.181184668989547,0.536585365853659
"Fun_00016","Fun_00016","Level 1",-0.491441413902276,3.052,1,6,0,0,0,0,"0.322944595688833","0","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Humicola","Unidentified",8,0.0020668780876952,0.425258640739744,0.425258640739745,0.142857142857143,0.334494773519164
"Fun_00017","Fun_00017","Level 1",4.87775154849405,0,0,1,-93,0,95,0,"-0.843644789742107","0.375","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Unidentified","Unidentified",4,0.00628960290063439,0.0203815644003622,0.020381564400362,0.0836236933797909,0.271777003484321
"Fun_00018","Fun_00018","Level 1",-1.96607191506164,0.257,0.534025974025974,6,-19,0,19,0,"-0.683882673223411","0.666666666666667","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Solicoccozyma","Solicoccozyma terricola",9,0.0197104248687535,0.249078551172615,0.249078551172615,0.177700348432056,0.421602787456446
"Fun_00019","Fun_00019","Level 1",3.20455973453058,0,0,9,-255,0,258,0,"1.31746509848052","0.493827160493827","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Solicoccozyma","Solicoccozyma terrea",9,0.0211458253287113,0.0907935872124303,0.0907935872124298,0.177700348432056,0.494773519163763
"Fun_00020","Fun_00020","Level 1",-0.507144922454274,3.042,1,7,0,0,0,0,"-1.25725043190973","0.666666666666667","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariaceae","Unidentified","Unidentified",3,0.0161822517739761,0.0329834515975523,0.0329834515975514,0.0975609756097561,0.435540069686411
"Fun_00021","Fun_00021","Level 1",-5.41117139116415,0,0,9,-49,0,49,0,"-1.75662013130736","0.5","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Unidentified","Unidentified","Unidentified",2,0.00360959019627214,0.0188628807977935,0.0188628807977923,0.0522648083623693,0.268292682926829
"Fun_00022","Fun_00022","Level 1",-5.76412604080609,0,0,7,-75,0,75,0,"3.5819776456296","0.162570888468809","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium","Chaetomium madrasense",23,0.0560092096795148,0.237577883164769,0.237577883164749,0.236933797909408,0.498257839721254
"Fun_00023","Fun_00023","Level 1",3.04597123005666,0.006,0.0206698564593301,2,-24,0,24,0,"-1.04998298926248","0.625","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella","Mortierella indohii",4,0.004343943955126,0.0398658187110751,0.0398658187110747,0.0696864111498258,0.285714285714286
"Fun_00024","Fun_00024","Level 1",-2.26233067936791,0.128,0.299707317073171,9,-299,0,308,0,"0.702648052522944","0.448979591836735","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia","Unidentified",7,0.00819634153429883,0.0458386057278664,0.0458386057278661,0.0871080139372822,0.29616724738676
"Fun_00025","Fun_00025","Level 1",-6.33989077170258,0,0,10,-14,0,14,0,"1.7514952475226","0.653061224489796","Fungi","Ascomycota","Sordariomycetes","Unidentified","Unidentified","Unidentified","Unidentified",14,0.0221608304837585,0.0665989071167505,0.0665989071167463,0.170731707317073,0.397212543554007
"Fun_00026","Fun_00026","Level 1",0.822646688044874,2.092,1,6,-12,0,12,0,"-1.18729630767953","0.5","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Unidentified","Unidentified","Unidentified",4,0.00900190474811024,0.094988246292257,0.0949882462922569,0.142857142857143,0.456445993031359
"Fun_00028","Fun_00028","Level 1",3.58833686496837,0,0,1,0,0,0,0,"-0.494550393986752","0.32","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Unidentified",5,0.0190377127180426,0.0393748333361518,0.0393748333361515,0.128919860627178,0.397212543554007
"Fun_00029","Fun_00029","Level 1",3.39021742796299,0,0,1,-7,0,7,0,"-1.19273918549746","0","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Unidentified",2,0.000138641815354063,0.0106545465122915,0.0106545465122915,0.0487804878048781,0.170731707317073
"Fun_00030","Fun_00030","Level 1",0.633673766407998,2.697,1,9,0,0,0,0,"0.0878310065653679","0.571428571428571","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Unidentified","Unidentified",7,0.00887870308292108,0.0580446823464475,0.0580446823464473,0.114982578397213,0.358885017421603
"Fun_00031","Fun_00031","Level 1",-6.7566468734147,0,0,3,-6,0,6,0,"-0.843274042711568","0.5","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Unidentified",4,0.00495325029636231,0.0430238091809518,0.0430238091809482,0.128919860627178,0.327526132404181
"Fun_00032","Fun_00032","Level 1",-2.23134152161925,0.14,0.320508744038156,6,0,0,0,0,"0.0712377784607719","0","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Cladorrhinum","Unidentified",7,0.00254236187475467,0.307543344458733,0.307543344458733,0.125435540069686,0.327526132404181
"Fun_00040","Fun_00040","Level 1",1.53403310841874,0.598,1,4,-1,0,1,0,"-1.51076223442932","0.75","Fungi","Ascomycota","Sordariomycetes","Unidentified","Unidentified","Unidentified","Unidentified",4,0.00562593266048956,0.0341527592885521,0.0341527592885519,0.0766550522648084,0.268292682926829
"Fun_00041","Fun_00041","Level 1",-5.32403244859795,0,0,3,-4,0,4,0,"-0.210818510677892","0.56","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Unidentified",5,0.0102895263249131,0.0139800552585961,0.0139800552585952,0.0801393728222996,0.334494773519164
"Fun_00042","Fun_00042","Level 1",-0.771507501994139,2.303,1,6,-125,0,128,0,"0.0712377784607719","0.21875","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Niessliaceae","Monocillium","Unidentified",8,0.00472821224169018,0.319565772773582,0.319565772773582,0.125435540069686,0.344947735191638
"Fun_00045","Fun_00045","Level 1",-0.220811982003375,3.99,1,9,-19,0,19,0,"0.0878310065653679","0.32","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Acrophialophora","Acrophialophora levis",5,0.010279240399233,0.0139178858750042,0.0139178858750039,0.0836236933797909,0.278745644599303
"Fun_00046","Fun_00046","Level 1",-3.97713563864593,0,0,7,-74,0,74,0,"-1.01528902803276","0.64","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Unidentified",5,0.015137755565492,0.0537732769628166,0.0537732769628127,0.177700348432056,0.463414634146341
"Fun_00051","Fun_00051","Level 1",3.13693785235705,0,0,9,-289,0,297,0,"-0.526986039392208","0.56","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Unidentified","Unidentified",5,0.00798202999520012,0.0104214303561989,0.0104214303561986,0.0766550522648084,0.240418118466899
"Fun_00053","Fun_00053","Level 1",-1.93868925017456,0.27,0.556223175965665,2,-153,0,156,0,"1.7158258605021","0.152777777777778","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Unidentified","Unidentified",12,0.0278863875536336,0.160899095335104,0.160899095335103,0.163763066202091,0.456445993031359
"Fun_00056","Fun_00056","Level 1",0.683709110292007,3.112,1,6,-327,0,332,0,"1.32977186460108","0.142011834319526","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Unidentified","Unidentified",13,0.00917394557238062,0.605658010365745,0.605658010365745,0.163763066202091,0.393728222996516
"Fun_00057","Fun_00057","Level 1",3.62760454159441,0,0,2,-61,0,61,0,"1.40851376608381","0","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Unidentified","Verticillium","Verticillium biguttatum",10,0.0088412331401586,0.168489537885672,0.168489537885669,0.160278745644599,0.376306620209059
"Fun_00062","Fun_00062","Level 1",-1.67985253029791,0.507,0.921818181818182,3,0,0,0,0,"-0.843274042711568","0.625","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","Unidentified",4,0.00205376029467821,0.0160055714981124,0.0160055714981113,0.0940766550522648,0.29616724738676
"Fun_00063","Fun_00063","Level 1",-1.31722577147521,1.189,1,1,-20,0,20,0,"0.203638397523957","0.244897959183674","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariaceae","Unidentified","Unidentified",7,0.00919352010058417,0.03161165843651,0.0316116584365097,0.114982578397213,0.320557491289199
"Fun_00069","Fun_00069","Level 1",2.42947589361571,0.043,0.117718631178707,6,-37,0,37,0,"0.826358230144955","0.165289256198347","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Exophiala","Unidentified",11,0.0290688639132115,0.471454259188338,0.471454259188338,0.181184668989547,0.498257839721254
"Fun_00099","Fun_00099","Level 1",1.74559740131521,0.356,0.70320987654321,8,0,0,0,0,"-1.23000062078014","0.5","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Unidentified","Unidentified",2,5.03544884778988e-05,0.0397889583923394,0.0397889583923393,0.0452961672473868,0.195121951219512
"Fun_00109","Fun_00109","Level 1",3.55061609202726,0,0,4,-526,0,541,0,"0.556596612684486","0.375","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Unidentified","Unidentified","Unidentified",4,0.00598310381269805,0.00499960855340915,0.00499960855340875,0.0452961672473868,0.18815331010453
"Fun_03719","Fun_03719","Level 1",5.06490535913129,0,0,6,0,0,0,0,"-0.180469038767289","0","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Trichocladium","Unidentified",6,0.00402745526278386,0.272534696798491,0.272534696798491,0.160278745644599,0.414634146341463
"Fun_03720","Fun_03720","Level 1",-6.71730361196796,0,0,7,0,0,0,0,"-0.773327624155795","0","Fungi","Ascomycota","Leotiomycetes","Unidentified","Pseudeurotiaceae","Pseudeurotium","Unidentified",3,0.000650045857601356,0.0569568772015143,0.0569568772015103,0.121951219512195,0.362369337979094
"Fun_03721","Fun_03721","Level 1",-3.25741868178659,0.002,0.00753926701570681,6,-28,0,28,0,"1.07806504737302","0","Fungi","Ascomycota","Leotiomycetes","Helotiales","Unidentified","Tetracladium","Tetracladium sp.",11,0.0058901929773544,0.631784030177673,0.631784030177674,0.170731707317073,0.400696864111498
"Fun_05100","Fun_05100","Level 1",-1.58716212537865,0.594,1,6,0,0,0,0,"0.0712377784607719","0","Fungi","Ascomycota","Leotiomycetes","Helotiales","Unidentified","Tetracladium","Tetracladium furcatum",7,0.00183973277740404,0.361692157112436,0.361692157112436,0.153310104529617,0.376306620209059
"Fun_05107","Fun_05107","Level 1",-0.521243823320543,2.983,1,2,-16,0,16,0,"-0.128046706007619","0.277777777777778","Fungi","Ascomycota","Leotiomycetes","Helotiales","Unidentified","Tetracladium","Unidentified",6,0.00325722427302644,0.100239558096665,0.100239558096664,0.142857142857143,0.376306620209059
"Fun_05122","Fun_05122","Level 1",0.49602414893874,3.122,1,6,-8,0,8,0,"-0.180469038767289","0","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Cladorrhinum","Cladorrhinum brunnescens",6,0.00258255457794588,0.251433743318087,0.251433743318087,0.132404181184669,0.35191637630662
"Fun_05129","Fun_05129","Level 1",-0.699745461659627,2.433,1,7,-26,0,26,0,"0.920402202982971","0.378698224852071","Fungi","Ascomycota","Dothideomycetes","Cladosporiales","Cladosporiaceae","Cladosporium","Unidentified",13,0.0256484711115017,0.109419681278551,0.109419681278542,0.202090592334495,0.421602787456446
"Fun_06772","Fun_06772","Level 1",6.82851559754687,0,0,1,-57,0,57,0,"0.901827189034666","0.197530864197531","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Unidentified","Unidentified",9,0.0200941975544927,0.0385539142635266,0.0385539142635261,0.13588850174216,0.411149825783972
"Fun_08618","Fun_08618","Level 1",2.96835174912612,0.007,0.0237176470588235,7,-92,0,92,0,"-0.0474434125248955","0.493827160493827","Fungi","Ascomycota","Dothideomycetes","Cladosporiales","Cladosporiaceae","Cladosporium","Cladosporium velox",9,0.00624105033866805,0.0951924525171541,0.0951924525171462,0.181184668989547,0.397212543554007
"Fun_08833","Fun_08833","Level 1",5.10605794519156,0,0,6,-245,0,248,0,"-0.683882673223411","0.571428571428571","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Bionectriaceae","Clonostachys","Unidentified",7,0.018880371013986,0.23244566277915,0.23244566277915,0.163763066202091,0.442508710801394
"Fun_08835","Fun_08835","Level 1",1.01679315301628,1.621,1,7,0,0,0,0,"-1.01528902803276","0.625","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Unidentified","Unidentified","Unidentified",4,0.00201261359908169,0.0317592329488523,0.0317592329488501,0.104529616724739,0.310104529616725
"Fun_09019","Fun_09019","Level 1",0.28931521138893,3.886,1,4,-481,0,492,0,"0.556596612684486","0.375","Fungi","Ascomycota","Dothideomycetes","Cladosporiales","Cladosporiaceae","Cladosporium","Unidentified",4,0.00972191218995122,0.0176460763793903,0.0176460763793889,0.0801393728222996,0.331010452961672
"Fun_09020","Fun_09020","Level 1",4.79367553567482,0,0,2,-15,0,15,0,"-0.128046706007619","0.277777777777778","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Unidentified","Unidentified",6,0.0155604525245337,0.100634247445383,0.100634247445383,0.121951219512195,0.386759581881533
"Fun_09326","Fun_09326","Level 1",0.345831790696095,3.673,1,6,-7,0,7,0,"1.07806504737302","0","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Unidentified","Unidentified",11,0.0085910621427472,0.56625245545625,0.56625245545625,0.160278745644599,0.43205574912892
"Fun_09427","Fun_09427","Level 1",0.191791432490636,4.276,1,6,-15,0,15,0,"-0.935589490451472","0.5","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Unidentified","Unidentified",6,0.00684868248077561,0.163435011576429,0.163435011576428,0.13588850174216,0.383275261324042
"Fun_09428","Fun_09428","Level 1",1.15736949805501,1.25,1,2,-209,0,212,0,"1.40851376608381","0.165289256198347","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Unidentified","Unidentified",11,0.0186748608220833,0.18145903571279,0.181459035712788,0.18815331010453,0.452961672473868
"Fun_09429","Fun_09429","Level 1",0.499870186135908,3.253,1,9,-457,0,467,0,"-0.526986039392208","0","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Unidentified","Unidentified",3,0.00302479567359256,0.0159299144977808,0.0159299144977803,0.0836236933797909,0.285714285714286
"Fun_09431","Fun_09431","Level 1",2.4784505091684,0.019,0.0577215189873418,9,-392,0,410,0,"1.9322821444381","0.48","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusicolla","Fusicolla acetilerea",10,0.0324953789650315,0.0602926437048727,0.0602926437048714,0.170731707317073,0.585365853658537
"Fun_09432","Fun_09432","Level 1",2.17196550077497,0.11,0.260955518945634,4,0,0,0,0,"-0.477082810872417","0.444444444444444","Fungi","Ascomycota","Sordariomycetes","Unidentified","Unidentified","Unidentified","Unidentified",3,0.00548672128504625,0.00741350488635565,0.0074135048863555,0.0522648083623693,0.202090592334495
"Fun_09655","Fun_09655","Level 1",4.07251860874937,0,0,9,-136,0,144,0,"-0.526986039392208","0.375","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Unidentified",4,0.00192376130586017,0.039347929227639,0.0393479292276389,0.0801393728222996,0.310104529616725
"Fun_09656","Fun_09656","Level 1",2.42334647409139,0.041,0.113103448275862,9,-4,0,4,0,"-1.14180308534978","0.5","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Unidentified",4,0.00478516883129078,0.0291307006736237,0.0291307006736215,0.10801393728223,0.355400696864112
"Fun_09658","Fun_09658","Level 1",-1.13139898133928,1.279,1,6,-89,0,89,0,"0.0712377784607719","0","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Unidentified",7,0.00171812193636609,0.362718658821809,0.362718658821809,0.125435540069686,0.282229965156794
"Fun_09820","Fun_09820","Level 1",5.5836583860912,0,0,4,-6,0,6,0,"-1.51076223442932","0.5","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Unidentified",2,0.00128662457173543,0.00458167492390613,0.00458167492390584,0.0348432055749129,0.170731707317073
"Fun_09821","Fun_09821","Level 1",0.582749844763195,2.769,1,2,0,0,0,0,"-0.742670894844191","0","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Lophotrichus","Lophotrichus sp. 1 RJ2014",3,0.000307719647693711,0.0339258320060831,0.0339258320060826,0.0662020905923345,0.205574912891986
"Fun_09823","Fun_09823","Level 1",-0.458073786746636,3.1,1,6,-15,0,15,0,"0.322944595688833","0","Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Cercophora","Unidentified",8,0.0113186793497063,0.410868117035917,0.410868117035917,0.181184668989547,0.470383275261324
"Fun_09978","Fun_09978","Level 1",7.64676748138157,0,0,9,-27,0,28,0,"-1.14180308534978","0.722222222222222","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Unidentified",6,0.0124838482177463,0.0311228222677103,0.0311228222677096,0.101045296167247,0.379790940766551
"Fun_10092","Fun_10092","Level 1",-12.1827341702968,0,0,10,0,0,0,0,"-1.61137562772079","0.5","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Unidentified",2,0.00036827501472933,0.00910499883798636,0.00910499883798594,0.0452961672473868,0.174216027874564
"Fun_10093","Fun_10093","Level 1",4.2144148937846,0,0,2,-311,0,319,0,"1.10120167166552","0","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella","Unidentified",9,0.00910780680640723,0.123066863823955,0.123066863823954,0.146341463414634,0.379790940766551
"Fun_10094","Fun_10094","Level 1",2.16915024261866,0.01,0.0329519450800915,9,-115,0,119,0,"0.0878310065653679","0","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Unidentified",4,0.00374163037468615,0.01784192617781,0.0178419261778098,0.0627177700348432,0.264808362369338
"Fun_10201","Fun_10201","Level 1",3.12617971851907,0.007,0.0237176470588235,6,-227,0,228,0,"0.574651412916894","0.297520661157025","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Unidentified","Unidentified",11,0.0245655935815577,0.394911650637671,0.394911650637672,0.236933797909408,0.522648083623693
"Fun_10202","Fun_10202","Level 1",6.462884736048,0,0,2,-270,0,278,0,"-0.435358800425905","0.571428571428571","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Unidentified","Unidentified",7,0.0217049637281567,0.0630256163833064,0.0630256163833048,0.181184668989547,0.491289198606272
"Fun_10317","Fun_10317","Level 1",-6.27073951757617,0,0,7,-35,0,35,0,"0.436479395229038","0.429752066115702","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella","Unidentified",11,0.0127474929938514,0.126530614694174,0.126530614694164,0.18815331010453,0.477351916376307
"Fun_10427","Fun_10427","Level 1",2.54356176502388,0.021,0.0628690228690229,6,-126,0,132,0,"-0.43217585599535","0.53125","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Unidentified","Unidentified",8,0.00970629050868626,0.210901437252522,0.210901437252522,0.125435540069686,0.337979094076655
"Fun_10660","Fun_10660","Level 1",2.555154844554,0.045,0.121575984990619,4,-505,0,516,0,"0.556596612684486","0.56","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Unidentified","Unidentified",5,0.00509078018441193,0.0417758772786584,0.0417758772786559,0.114982578397213,0.383275261324042
"Fun_10661","Fun_10661","Level 1",-0.0262219228147973,4.828,1,6,0,0,0,0,"0.322944595688833","0","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Unidentified","Unidentified",8,0.0057770671059939,0.449736108575857,0.449736108575857,0.170731707317073,0.421602787456446
"Fun_10740","Fun_10740","Level 1",4.85065391245658,0,0,6,-16,0,16,0,"0.0712377784607719","0.345679012345679","Fungi","Mucoromycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella","Unidentified",9,0.0135274069759926,0.228908138402242,0.228908138402242,0.146341463414634,0.369337979094077
"Fun_10839","Fun_10839","Level 1",1.46240357854566,0.662,1,9,-138,0,143,0,"0.0878310065653679","0.489795918367347","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Juxtiphoma","Juxtiphoma eupyrena",7,0.00852216187450312,0.10074028697168,0.10074028697168,0.125435540069686,0.358885017421603
"Fun_10940","Fun_10940","Level 1",4.66235370452523,0,0,2,-4,0,4,0,"0.179265388410667","0.244897959183674","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Plectosphaerella","Unidentified",7,0.00712803599765813,0.0942046851763613,0.0942046851763595,0.118466898954704,0.341463414634146
"Fun_10941","Fun_10941","Level 1",3.80446111970858,0,0,2,0,0,0,0,"-0.128046706007619","0.277777777777778","Fungi","Ascomycota","Sordariomycetes","Unidentified","Unidentified","Unidentified","Unidentified",6,0.00516101064777642,0.0843277372644735,0.0843277372644722,0.149825783972125,0.407665505226481
"Fun_11157","Fun_11157","Level 1",5.43585253369664,0,0,8,-42,0,42,0,"-0.378461729470813","0.611111111111111","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Clavicipitaceae","Metarhizium","Unidentified",6,0.0127553631656388,0.130718446392007,0.130718446392006,0.10801393728223,0.390243902439024
"Fun_11238","Fun_11238","Level 1",0.141206555915678,4.463,1,9,-353,0,370,0,"1.31746509848052","0","Fungi","Ascomycota","Sordariomycetes","Unidentified","Unidentified","Unidentified","Unidentified",6,0.00557785034185899,0.0380435961491415,0.0380435961491412,0.101045296167247,0.337979094076655
"Fun_12044","Fun_12044","Level 1",2.69628614016129,0.021,0.0628690228690229,9,0,0,0,0,"-0.526986039392208","0","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Unidentified","Unidentified","Unidentified",3,0.00119699713718194,0.00904195396477461,0.00904195396477445,0.0522648083623693,0.181184668989547
"Fun_12151","Fun_12151","Level 1",-4.86626906084924,0,0,7,-214,0,216,0,"-0.773327624155795","0.611111111111111","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Trimorphomycetaceae","Saitozyma","Unidentified",6,0.0321494114678543,0.0888752842548405,0.0888752842548375,0.142857142857143,0.452961672473868
"Fun_12284","Fun_12284","Level 1",0.309327160386325,4.032,1,2,0,0,0,0,"-1.35729508368076","0","Fungi","Olpidiomycota","Olpidiomycetes","Olpidiales","Olpidiaceae","Olpidium","Olpidium brassicae",1,0,0.0105428213232977,0.0105428213232976,0.0209059233449477,0.121951219512195
